returned|order_id
1|CA-2017-145128
1|US-2016-114293
1|CA-2017-137099
1|CA-2016-133319
1|CA-2014-103744
1|CA-2015-161627
1|CA-2015-142601
1|CA-2015-112144
1|CA-2014-164861
1|US-2015-128090
1|CA-2014-108609
1|CA-2017-147452
1|CA-2015-123568
1|CA-2017-102519
1|CA-2017-121853
1|CA-2015-132374
1|US-2014-150574
1|CA-2014-148614
1|CA-2017-165491
1|CA-2016-133802
1|CA-2017-112865
1|CA-2016-130680
1|CA-2015-114048
1|CA-2017-108931
1|CA-2017-136308
1|CA-2016-126529
1|CA-2014-135699
1|CA-2015-146255
1|CA-2017-140053
1|CA-2014-143336
1|CA-2017-159954
1|CA-2016-105291
1|CA-2017-158729
1|CA-2017-101273
1|CA-2017-123085
1|CA-2017-131828
1|CA-2017-113670
1|CA-2015-135580
1|US-2016-157490
1|CA-2017-142888
1|CA-2014-153150
1|US-2016-152051
1|CA-2014-103940
1|CA-2016-159345
1|CA-2017-162015
1|CA-2015-148873
1|CA-2017-167395
1|US-2016-127425
1|CA-2017-142342
1|CA-2016-159212
1|CA-2016-116736
1|CA-2016-128671
1|CA-2017-112753
1|US-2016-148957
1|CA-2015-110814
1|CA-2014-164721
1|US-2015-136987
1|CA-2016-151372
1|US-2017-151127
1|US-2015-110569
1|CA-2015-153220
1|CA-2017-117212
1|CA-2017-101574
1|CA-2016-151323
1|CA-2014-166744
1|US-2016-119046
1|CA-2015-105158
1|CA-2017-103380
1|CA-2016-161746
1|CA-2015-111948
1|CA-2017-138163
1|CA-2015-134201
1|US-2015-126214
1|CA-2014-140816
1|CA-2014-133690
1|CA-2016-120873
1|US-2017-103247
1|CA-2017-155712
1|US-2016-108455
1|CA-2016-104689
1|CA-2017-152660
1|US-2015-136749
1|CA-2015-143602
1|CA-2016-134803
1|CA-2016-139269
1|CA-2014-123253
1|CA-2016-162159
1|US-2016-135720
1|CA-2014-159338
1|US-2017-136679
1|CA-2015-113628
1|CA-2017-107825
1|CA-2014-160766
1|CA-2016-118311
1|CA-2015-130456
1|CA-2014-148950
1|CA-2015-119214
1|CA-2015-119907
1|CA-2017-137428
1|CA-2014-108861
1|CA-2016-130638
1|CA-2015-143238
1|CA-2015-109736
1|CA-2014-124688
1|CA-2016-133368
1|CA-2017-168193
1|CA-2014-135657
1|CA-2016-105081
1|CA-2017-154214
1|CA-2015-107678
1|CA-2017-144064
1|CA-2017-101700
1|CA-2016-113341
1|CA-2015-139731
1|CA-2015-132941
1|CA-2015-146262
1|CA-2016-115917
1|US-2016-111528
1|CA-2017-142328
1|CA-2015-141593
1|CA-2017-121258
1|CA-2014-141726
1|CA-2017-167003
1|US-2015-160857
1|CA-2016-145261
1|CA-2017-112725
1|CA-2016-145919
1|CA-2017-140151
1|CA-2015-164882
1|CA-2017-123491
1|CA-2014-127012
1|CA-2016-123526
1|CA-2017-161557
1|CA-2015-150875
1|CA-2015-150770
1|US-2014-140452
1|CA-2015-149650
1|CA-2014-100867
1|CA-2017-140186
1|CA-2017-156391
1|CA-2015-157770
1|CA-2017-140963
1|CA-2017-154949
1|CA-2016-166275
1|US-2014-143287
1|CA-2014-151162
1|US-2017-103828
1|CA-2014-143840
1|CA-2014-160773
1|CA-2017-111556
1|CA-2017-140585
1|CA-2014-103373
1|CA-2016-159023
1|CA-2016-145492
1|CA-2017-118122
1|CA-2014-116785
1|US-2014-164763
1|CA-2017-122504
1|CA-2017-150910
1|CA-2015-162166
1|US-2016-140172
1|CA-2015-101910
1|CA-2017-156958
1|CA-2016-105585
1|CA-2016-148796
1|CA-2015-149636
